College,Height,Name,Number,Position,Team,Age,high salary,Salary,Weight
Texas,6-2,Avery Bradley,0,PG,Boston Celtics,25,High Salary,7730337,180
Marquette,6-6,Jae Crowder,99,SF,Boston Celtics,25,High Salary,6796117,235
Boston University,6-5,John Holland,30,SG,Boston Celtics,27,LOW SALARY,,205
Georgia State,6-5,R.J. Hunter,28,SG,Boston Celtics,22,High Salary,1148640,185
,6-10,Jonas Jerebko,8,PF,Boston Celtics,29,High Salary,5000000,231
,6-9,Amir Johnson,90,PF,Boston Celtics,29,High Salary,12000000,240
LSU,6-8,Jordan Mickey,55,PF,Boston Celtics,21,High Salary,1170960,235
Gonzaga,7-0,Kelly Olynyk,41,C,Boston Celtics,25,High Salary,2165160,238
Louisville,6-2,Terry Rozier,12,PG,Boston Celtics,22,High Salary,1824360,190
Oklahoma State,6-4,Marcus Smart,36,PG,Boston Celtics,22,High Salary,3431040,220
Ohio State,6-9,Jared Sullinger,7,C,Boston Celtics,24,High Salary,2569260,260
Washington,5-9,Isaiah Thomas,4,PG,Boston Celtics,27,High Salary,6912869,185
Ohio State,6-7,Evan Turner,11,SG,Boston Celtics,27,High Salary,3425510,220
Kentucky,6-6,James Young,13,SG,Boston Celtics,20,High Salary,1749840,215
North Carolina,7-0,Tyler Zeller,44,C,Boston Celtics,26,High Salary,2616975,253
,6-8,Bojan Bogdanovic,44,SG,Brooklyn Nets,27,High Salary,3425510,216
Oklahoma State,6-3,Markel Brown,22,SG,Brooklyn Nets,24,High Salary,845059,190
North Carolina,6-4,Wayne Ellington,21,SG,Brooklyn Nets,28,High Salary,1500000,200
Arizona,6-7,Rondae Hollis-Jefferson,24,SG,Brooklyn Nets,21,High Salary,1335480,220
Georgia Tech,6-3,Jarrett Jack,2,PG,Brooklyn Nets,32,High Salary,6300000,200
,6-7,Sergey Karasev,10,SG,Brooklyn Nets,22,High Salary,1599840,208
Cincinnati,6-4,Sean Kilpatrick,6,SG,Brooklyn Nets,26,High Salary,134215,219
Miami (FL),5-11,Shane Larkin,0,PG,Brooklyn Nets,23,High Salary,1500000,175
Stanford,7-0,Brook Lopez,11,C,Brooklyn Nets,28,High Salary,19689000,275
Syracuse,6-11,Chris McCullough,1,PF,Brooklyn Nets,21,High Salary,1140240,200
Saint Louis,6-10,Willie Reed,33,PF,Brooklyn Nets,26,High Salary,947276,220
Kansas,6-10,Thomas Robinson,41,PF,Brooklyn Nets,25,High Salary,981348,237
Georgetown,6-10,Henry Sims,14,C,Brooklyn Nets,26,High Salary,947276,248
Texas A&M,6-3,Donald Sloan,15,PG,Brooklyn Nets,28,High Salary,947276,205
Georgia Tech,6-8,Thaddeus Young,30,PF,Brooklyn Nets,27,High Salary,11235955,221
UCLA,6-5,Arron Afflalo,4,SG,New York Knicks,30,High Salary,8000000,210
UNLV,6-9,Lou Amundson,17,PF,New York Knicks,33,High Salary,1635476,220
,6-7,Thanasis Antetokounmpo,43,SF,New York Knicks,23,LOW SALARY,30888,205
Syracuse,6-8,Carmelo Anthony,7,SF,New York Knicks,32,High Salary,22875000,240
,6-3,Jose Calderon,3,PG,New York Knicks,34,High Salary,7402812,200
Wichita State,6-8,Cleanthony Early,11,SF,New York Knicks,25,High Salary,845059,210
Saint Joseph's,6-2,Langston Galloway,2,SG,New York Knicks,24,High Salary,845059,200
Notre Dame,6-4,Jerian Grant,13,PG,New York Knicks,23,High Salary,1572360,195
Stanford,7-0,Robin Lopez,8,C,New York Knicks,28,High Salary,12650000,255
Norfolk State,6-10,Kyle O'Quinn,9,PF,New York Knicks,26,High Salary,3750000,250
,7-3,Kristaps Porzingis,6,PF,New York Knicks,20,High Salary,4131720,240
,6-10,Kevin Seraphin,1,C,New York Knicks,26,High Salary,2814000,278
Duke,6-8,Lance Thomas,42,SF,New York Knicks,28,High Salary,1636842,235
,6-7,Sasha Vujacic,18,SG,New York Knicks,32,High Salary,947276,195
Arizona,6-8,Derrick Williams,23,PF,New York Knicks,25,High Salary,4000000,240
Washington,6-6,Tony Wroten,5,SG,New York Knicks,23,High Salary,167406,205
Duke,6-9,Elton Brand,42,PF,Philadelphia 76ers,37,LOW SALARY,,254
Murray State,6-0,Isaiah Canaan,0,PG,Philadelphia 76ers,25,High Salary,947276,201
Tennessee State,6-9,Robert Covington,33,SF,Philadelphia 76ers,25,High Salary,1000000,215
Kansas,7-0,Joel Embiid,21,C,Philadelphia 76ers,22,High Salary,4626960,250
Syracuse,6-8,Jerami Grant,39,SF,Philadelphia 76ers,22,High Salary,845059,210
Bowling Green,6-10,Richaun Holmes,22,PF,Philadelphia 76ers,22,High Salary,1074169,245
Purdue,6-9,Carl Landry,7,PF,Philadelphia 76ers,32,High Salary,6500000,248
North Carolina,6-4,Kendall Marshall,5,PG,Philadelphia 76ers,24,High Salary,2144772,200
Arizona,6-2,T.J. McConnell,12,PG,Philadelphia 76ers,24,High Salary,525093,200
Kentucky,6-11,Nerlens Noel,4,PF,Philadelphia 76ers,22,High Salary,3457800,228
Duke,6-11,Jahlil Okafor,8,C,Philadelphia 76ers,20,High Salary,4582680,275
Wake Forest,6-0,Ish Smith,1,PG,Philadelphia 76ers,27,High Salary,947276,175
Michigan,6-6,Nik Stauskas,11,SG,Philadelphia 76ers,22,High Salary,2869440,205
Georgetown,6-8,Hollis Thompson,31,SG,Philadelphia 76ers,25,High Salary,947276,206
UNLV,6-11,Christian Wood,35,PF,Philadelphia 76ers,20,High Salary,525093,220
,6-9,Bismack Biyombo,8,C,Toronto Raptors,23,High Salary,2814000,245
,6-9,Bruno Caboclo,20,SF,Toronto Raptors,20,High Salary,1524000,205
Missouri,6-8,DeMarre Carroll,5,SF,Toronto Raptors,29,High Salary,13600000,212
USC,6-7,DeMar DeRozan,10,SG,Toronto Raptors,26,High Salary,10050000,220
Wake Forest,6-9,James Johnson,3,PF,Toronto Raptors,29,High Salary,2500000,250
Texas,6-3,Cory Joseph,6,PG,Toronto Raptors,24,High Salary,7000000,190
Villanova,6-0,Kyle Lowry,7,PG,Toronto Raptors,30,High Salary,12000000,205
,7-0,Lucas Nogueira,92,C,Toronto Raptors,23,High Salary,1842000,220
Kentucky,6-9,Patrick Patterson,54,PF,Toronto Raptors,27,High Salary,6268675,235
UCLA,6-4,Norman Powell,24,SG,Toronto Raptors,23,High Salary,650000,215
Washington,6-7,Terrence Ross,31,SF,Toronto Raptors,25,High Salary,3553917,195
,6-9,Luis Scola,4,PF,Toronto Raptors,36,High Salary,2900000,240
Rider,6-11,Jason Thompson,1,PF,Toronto Raptors,29,High Salary,245177,250
,7-0,Jonas Valanciunas,17,C,Toronto Raptors,24,High Salary,4660482,255
Utah,6-5,Delon Wright,55,PG,Toronto Raptors,24,High Salary,1509360,190
,6-3,Leandro Barbosa,19,SG,Golden State Warriors,33,High Salary,2500000,194
North Carolina,6-8,Harrison Barnes,40,SF,Golden State Warriors,24,High Salary,3873398,225
Utah,7-0,Andrew Bogut,12,C,Golden State Warriors,31,High Salary,13800000,260
Belmont,6-3,Ian Clark,21,SG,Golden State Warriors,25,High Salary,947276,175
Davidson,6-3,Stephen Curry,30,PG,Golden State Warriors,28,High Salary,11370786,190
Vanderbilt,6-11,Festus Ezeli,31,C,Golden State Warriors,26,High Salary,2008748,265
Michigan State,6-7,Draymond Green,23,PF,Golden State Warriors,26,High Salary,14260870,230
Arizona,6-6,Andre Iguodala,9,SF,Golden State Warriors,32,High Salary,11710456,215
,6-7,Shaun Livingston,34,PG,Golden State Warriors,30,High Salary,5543725,192
UCLA,6-9,Kevon Looney,36,SF,Golden State Warriors,20,High Salary,1131960,220
North Carolina,6-9,James Michael McAdoo,20,SF,Golden State Warriors,23,High Salary,845059,240
Kansas,6-6,Brandon Rush,4,SF,Golden State Warriors,30,High Salary,1270964,220
Florida,6-10,Marreese Speights,5,C,Golden State Warriors,28,High Salary,3815000,255
Washington State,6-7,Klay Thompson,11,SG,Golden State Warriors,26,High Salary,15501000,215
,6-11,Anderson Varejao,18,PF,Golden State Warriors,33,High Salary,289755,273
Kansas,6-11,Cole Aldrich,45,C,Los Angeles Clippers,27,High Salary,1100602,250
Arizona State,6-9,Jeff Ayres,19,PF,Los Angeles Clippers,29,High Salary,111444,250
Michigan,6-5,Jamal Crawford,11,SG,Los Angeles Clippers,36,High Salary,5675000,195
Michigan State,6-6,Branden Dawson,22,SF,Los Angeles Clippers,23,High Salary,525093,225
Georgetown,6-9,Jeff Green,8,SF,Los Angeles Clippers,29,High Salary,9650000,235
Oklahoma,6-10,Blake Griffin,32,PF,Los Angeles Clippers,27,High Salary,18907726,251
Syracuse,6-7,Wesley Johnson,33,SF,Los Angeles Clippers,28,High Salary,1100602,215
Texas A&M,6-11,DeAndre Jordan,6,C,Los Angeles Clippers,27,High Salary,19689000,265
UCLA,6-8,Luc Richard Mbah a Moute,12,PF,Los Angeles Clippers,29,High Salary,947276,230
Wake Forest,6-0,Chris Paul,3,PG,Los Angeles Clippers,31,High Salary,21468695,175
Kansas,6-7,Paul Pierce,34,SF,Los Angeles Clippers,38,High Salary,3376000,235
,6-3,Pablo Prigioni,9,PG,Los Angeles Clippers,39,High Salary,947726,185
Duke,6-4,JJ Redick,4,SG,Los Angeles Clippers,31,High Salary,7085000,190
Duke,6-4,Austin Rivers,25,PG,Los Angeles Clippers,23,High Salary,3110796,200
Washington,6-5,C.J. Wilcox,30,SG,Los Angeles Clippers,25,High Salary,1159680,195
LSU,6-8,Brandon Bass,2,PF,Los Angeles Lakers,31,High Salary,3000000,250
Kansas,6-9,Tarik Black,28,C,Los Angeles Lakers,24,High Salary,845059,250
Stanford,6-7,Anthony Brown,3,SF,Los Angeles Lakers,23,High Salary,700000,210
,6-6,Kobe Bryant,24,SF,Los Angeles Lakers,37,High Salary,25000000,212
Missouri,6-5,Jordan Clarkson,6,PG,Los Angeles Lakers,24,High Salary,845059,194
Georgetown,7-2,Roy Hibbert,17,C,Los Angeles Lakers,29,High Salary,15592217,270
,6-3,Marcelo Huertas,9,PG,Los Angeles Lakers,33,High Salary,525093,200
Duke,6-11,Ryan Kelly,4,PF,Los Angeles Lakers,25,High Salary,1724250,230
Wyoming,6-9,Larry Nance Jr.,7,PF,Los Angeles Lakers,23,High Salary,1155600,230
Kentucky,6-9,Julius Randle,30,PF,Los Angeles Lakers,21,High Salary,3132240,250
Ohio State,6-5,D'Angelo Russell,1,PG,Los Angeles Lakers,20,High Salary,5103120,195
Gonzaga,7-0,Robert Sacre,50,C,Los Angeles Lakers,27,High Salary,981348,270
,6-1,Louis Williams,23,SG,Los Angeles Lakers,29,High Salary,7000000,175
St. John's,6-7,Metta World Peace,37,SF,Los Angeles Lakers,36,High Salary,947276,260
USC,6-7,Nick Young,0,SF,Los Angeles Lakers,31,High Salary,5219169,210
Kentucky,6-1,Eric Bledsoe,2,PG,Phoenix Suns,26,High Salary,13500000,190
Kentucky,6-6,Devin Booker,1,SG,Phoenix Suns,19,High Salary,2127840,206
Arizona,6-7,Chase Budinger,10,SF,Phoenix Suns,28,High Salary,206192,209
,7-1,Tyson Chandler,4,C,Phoenix Suns,33,High Salary,13000000,240
Kentucky,6-5,Archie Goodwin,20,SG,Phoenix Suns,21,High Salary,1160160,200
Vanderbilt,6-4,John Jenkins,23,SG,Phoenix Suns,25,High Salary,981348,215
Kentucky,6-3,Brandon Knight,3,PG,Phoenix Suns,24,High Salary,13500000,189
Maryland,7-1,Alex Len,21,C,Phoenix Suns,22,High Salary,3807120,260
Wisconsin,6-10,Jon Leuer,30,PF,Phoenix Suns,27,High Salary,1035000,228
Missouri,5-11,Phil Pressey,25,PG,Phoenix Suns,25,LOW SALARY,55722,175
Utah Valley,6-2,Ronnie Price,14,PG,Phoenix Suns,32,High Salary,947276,190
,6-9,Mirza Teletovic,35,PF,Phoenix Suns,30,High Salary,5500000,242
Texas,6-6,P.J. Tucker,17,SF,Phoenix Suns,31,High Salary,5500000,245
North Carolina State,6-8,T.J. Warren,12,SF,Phoenix Suns,22,High Salary,2041080,230
UC Santa Barbara,6-8,Alan Williams,15,C,Phoenix Suns,23,LOW SALARY,83397,260
Baylor,6-7,Quincy Acy,13,SF,Sacramento Kings,25,High Salary,981348,240
Oklahoma State,6-6,James Anderson,5,SG,Sacramento Kings,27,High Salary,1015421,213
,6-5,Marco Belinelli,3,SG,Sacramento Kings,30,High Salary,6060606,210
Connecticut,6-7,Caron Butler,31,SF,Sacramento Kings,36,High Salary,1449187,228
,6-9,Omri Casspi,18,SF,Sacramento Kings,27,High Salary,2836186,225
Kentucky,7-0,Willie Cauley-Stein,0,C,Sacramento Kings,22,High Salary,3398280,240
UCLA,6-0,Darren Collison,7,PG,Sacramento Kings,28,High Salary,5013559,175
Kentucky,6-11,DeMarcus Cousins,15,C,Sacramento Kings,25,High Salary,15851950,270
Duke,6-2,Seth Curry,30,SG,Sacramento Kings,25,High Salary,947276,185
Wisconsin,6-9,Duje Dukan,26,PF,Sacramento Kings,24,High Salary,525093,220
Connecticut,6-8,Rudy Gay,8,SF,Sacramento Kings,29,High Salary,12403101,230
Ohio State,7-0,Kosta Koufos,41,C,Sacramento Kings,27,High Salary,7700000,265
Kansas,6-5,Ben McLemore,23,SG,Sacramento Kings,23,High Salary,3156600,195
Oregon State,6-10,Eric Moreland,25,PF,Sacramento Kings,24,High Salary,845059,238
Kentucky,6-1,Rajon Rondo,9,PG,Sacramento Kings,30,High Salary,9500000,186
New Mexico,6-9,Cameron Bairstow,41,PF,Chicago Bulls,25,High Salary,845059,250
Oregon,6-0,Aaron Brooks,0,PG,Chicago Bulls,31,High Salary,2250000,161
Marquette,6-7,Jimmy Butler,21,SG,Chicago Bulls,26,High Salary,16407500,220
Duke,6-9,Mike Dunleavy,34,SG,Chicago Bulls,35,High Salary,4500000,230
,6-10,Cristiano Felicio,6,PF,Chicago Bulls,23,High Salary,525093,275
,7-0,Pau Gasol,16,C,Chicago Bulls,35,High Salary,7448760,250
USC,6-9,Taj Gibson,22,PF,Chicago Bulls,30,High Salary,8500000,225
Washington,6-6,Justin Holiday,7,SG,Chicago Bulls,27,High Salary,947276,185
Creighton,6-8,Doug McDermott,3,SF,Chicago Bulls,24,High Salary,2380440,225
,6-10,Nikola Mirotic,44,PF,Chicago Bulls,25,High Salary,5543725,220
Purdue,6-4,E'Twaun Moore,55,SG,Chicago Bulls,27,High Salary,1015421,191
Florida,6-11,Joakim Noah,13,C,Chicago Bulls,31,High Salary,13400000,232
Arkansas,6-11,Bobby Portis,5,PF,Chicago Bulls,21,High Salary,1391160,230
Memphis,6-3,Derrick Rose,1,PG,Chicago Bulls,27,High Salary,20093064,190
New Mexico,6-7,Tony Snell,20,SF,Chicago Bulls,24,High Salary,1535880,200
Saint Mary's,6-4,Matthew Dellavedova,8,PG,Cleveland Cavaliers,25,High Salary,1147276,198
Arizona,6-11,Channing Frye,9,PF,Cleveland Cavaliers,33,High Salary,8193029,255
Duke,6-3,Kyrie Irving,2,PG,Cleveland Cavaliers,24,High Salary,16407501,193
,6-8,LeBron James,23,SF,Cleveland Cavaliers,31,High Salary,22970500,250
Arizona,6-7,Richard Jefferson,24,SF,Cleveland Cavaliers,35,High Salary,947276,233
Duke,6-6,Dahntay Jones,30,SG,Cleveland Cavaliers,35,LOW SALARY,,225
Miami (FL),6-8,James Jones,1,SG,Cleveland Cavaliers,35,High Salary,947276,218
Kansas,6-11,Sasha Kaun,14,C,Cleveland Cavaliers,31,High Salary,1276000,260
UCLA,6-10,Kevin Love,0,PF,Cleveland Cavaliers,27,High Salary,19689000,251
Tennessee,6-5,Jordan McRae,12,SG,Cleveland Cavaliers,25,High Salary,111196,179
,7-1,Timofey Mozgov,20,C,Cleveland Cavaliers,29,High Salary,4950000,275
Georgia Tech,6-5,Iman Shumpert,4,SG,Cleveland Cavaliers,25,High Salary,8988765,220
,6-6,J.R. Smith,5,SG,Cleveland Cavaliers,30,High Salary,5000000,225
Texas,6-9,Tristan Thompson,13,C,Cleveland Cavaliers,25,High Salary,14260870,238
Alabama,6-1,Mo Williams,52,PG,Cleveland Cavaliers,33,High Salary,2100000,198
UNLV,6-9,Joel Anthony,50,C,Detroit Pistons,33,High Salary,2500000,245
Washington State,6-10,Aron Baynes,12,C,Detroit Pistons,29,High Salary,6500000,260
Maryland,6-3,Steve Blake,22,PG,Detroit Pistons,36,High Salary,2170465,172
North Carolina State,6-5,Lorenzo Brown,17,PG,Detroit Pistons,25,High Salary,111444,189
North Carolina,6-7,Reggie Bullock,25,SF,Detroit Pistons,25,High Salary,1252440,205
Georgia,6-5,Kentavious Caldwell-Pope,5,SG,Detroit Pistons,23,High Salary,2891760,205
Colorado,6-6,Spencer Dinwiddie,8,PG,Detroit Pistons,23,High Salary,845059,200
Connecticut,6-11,Andre Drummond,0,C,Detroit Pistons,22,High Salary,3272091,279
Tennessee,6-9,Tobias Harris,34,SF,Detroit Pistons,23,High Salary,16000000,235
Villanova,6-6,Darrun Hilliard,6,SF,Detroit Pistons,23,High Salary,600000,205
Boston College,6-3,Reggie Jackson,1,PG,Detroit Pistons,26,High Salary,13913044,208
Arizona,6-7,Stanley Johnson,3,SF,Detroit Pistons,20,High Salary,2841960,245
Kentucky,6-4,Jodie Meeks,20,SG,Detroit Pistons,28,High Salary,6270000,210
Kansas,6-9,Marcus Morris,13,PF,Detroit Pistons,26,High Salary,5000000,235
Creighton,6-8,Anthony Tolliver,43,PF,Detroit Pistons,31,High Salary,3000000,240
Temple,6-9,Lavoy Allen,5,PF,Indiana Pacers,27,High Salary,4050000,255
Syracuse,6-9,Rakeem Christmas,25,PF,Indiana Pacers,24,High Salary,1007026,250
,6-3,Monta Ellis,11,SG,Indiana Pacers,30,High Salary,10300000,185
Fresno State,6-9,Paul George,13,SF,Indiana Pacers,26,High Salary,17120106,220
IUPUI,6-3,George Hill,3,PG,Indiana Pacers,30,High Salary,8000000,188
Arizona,6-10,Jordan Hill,27,C,Indiana Pacers,28,High Salary,4000000,235
Arizona,6-7,Solomon Hill,44,SF,Indiana Pacers,25,High Salary,1358880,225
North Carolina,5-11,Ty Lawson,10,PG,Indiana Pacers,28,High Salary,211744,195
,6-11,Ian Mahinmi,28,C,Indiana Pacers,29,High Salary,4000000,250
,6-6,C.J. Miles,0,SF,Indiana Pacers,29,High Salary,4394225,231
Michigan,6-7,Glenn Robinson III,40,SG,Indiana Pacers,22,High Salary,1100000,222
Eastern Washington,6-5,Rodney Stuckey,2,PG,Indiana Pacers,30,High Salary,7000000,205
Texas,6-11,Myles Turner,33,PF,Indiana Pacers,20,High Salary,2357760,243
Western Michigan,6-11,Shayne Whittington,42,PF,Indiana Pacers,25,High Salary,845059,250
Oregon,6-2,Joe Young,1,PG,Indiana Pacers,23,High Salary,1007026,180
,6-11,Giannis Antetokounmpo,34,SF,Milwaukee Bucks,21,High Salary,1953960,222
Arizona,6-3,Jerryd Bayless,19,PG,Milwaukee Bucks,27,High Salary,3000000,200
Syracuse,6-6,Michael Carter-Williams,5,PG,Milwaukee Bucks,24,High Salary,2399040,190
Oregon State,6-4,Jared Cunningham,9,SG,Milwaukee Bucks,25,High Salary,947276,195
Syracuse,6-3,Tyler Ennis,11,PG,Milwaukee Bucks,21,High Salary,1662360,194
North Carolina,6-11,John Henson,31,PF,Milwaukee Bucks,25,High Salary,2943221,229
,6-8,Damien Inglis,17,SF,Milwaukee Bucks,21,High Salary,855000,246
USC,6-5,O.J. Mayo,3,SG,Milwaukee Bucks,28,High Salary,8000000,210
Texas A&M,6-8,Khris Middleton,22,SG,Milwaukee Bucks,24,High Salary,14700000,234
Georgetown,6-11,Greg Monroe,15,C,Milwaukee Bucks,26,High Salary,16407500,265
Marquette,6-10,Steve Novak,6,SF,Milwaukee Bucks,32,High Salary,295327,225
LSU,6-9,Johnny O'Bryant III,77,PF,Milwaukee Bucks,23,High Salary,845059,257
Duke,6-8,Jabari Parker,12,PF,Milwaukee Bucks,21,High Salary,5152440,250
Duke,6-11,Miles Plumlee,18,C,Milwaukee Bucks,27,High Salary,2109294,249
Maryland,6-6,Greivis Vasquez,21,PG,Milwaukee Bucks,29,High Salary,6600000,217
UNLV,6-6,Rashad Vaughn,20,SG,Milwaukee Bucks,19,High Salary,1733040,202
Virginia,6-6,Justin Anderson,1,SG,Dallas Mavericks,22,High Salary,1449000,228
